mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1126,0.0,4,0.16435502,0.1654063,0.9782857,0.10512701,0.10512701,1.0,0.00105127,0.01,-26.754827,2.1522715,0.71742386,0.224,0.0,0.14444627,0.0,0.0,3606400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1127,0.0,4,0.1654063,0.1665587,0.9383959,0.11524021,0.11524021,1.0,0.001152402,0.01,-25.930882,2.0645123,0.6881708,0.24000001,0.0,0.16033071,0.0,0.0,3609600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1128,0.0,4,0.1665587,0.1675541,1.0020024,0.09954,0.09954,1.0,0.0009954,0.01,-26.326021,2.2044492,0.73481643,0.17600001,0.0,0.16707045,0.0,0.0,3612800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1129,0.0,4,0.1675541,0.16860181,0.979757,0.104771465,0.104771465,1.0,0.0010477146,0.01,-27.747065,2.1555085,0.7185029,0.14400001,0.0,0.16761363,0.0,0.0,3616000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1130,0.0,4,0.16860181,0.16981632,0.9155992,0.12145091,0.12145091,1.0,0.001214509,0.01,-26.173702,2.0143585,0.6714529,0.216,0.0,0.13854332,0.0,0.0,3619200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1131,0.0,4,0.16981632,0.17093632,0.95078075,0.11200032,0.11200032,1.0,0.0011200032,0.01,-26.99125,2.0917594,0.69725317,0.16,0.0,0.117868885,0.0,0.0,3622400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1132,0.0,4,0.17093632,0.1722049,0.8966834,0.12685762,0.12685762,1.0,0.0012685762,0.01,-25.316736,1.9727428,0.657581,0.192,0.0,0.14465325,0.0,0.0,3625600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1133,0.0,4,0.1722049,0.17335978,0.93746036,0.11548874,0.11548874,1.0,0.0011548874,0.01,-26.578411,2.062454,0.6874847,0.18400002,0.0,0.139208,0.0,0.0,3628800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1134,0.0,4,0.17335978,0.17464283,0.8917558,0.12830517,0.12830517,1.0,0.0012830517,0.01,-25.662802,1.961902,0.6539674,0.256,0.0,0.13957976,0.0,0.0,3632000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1135,0.0,4,0.17464283,0.17570102,0.97543687,0.10581885,0.10581885,1.0,0.0010581885,0.01,-26.204887,2.146004,0.71533465,0.192,0.0,0.13452505,0.0,0.0,3635200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1136,0.0,4,0.17570102,0.1769086,0.9180877,0.120757,0.120757,1.0,0.00120757,0.01,-25.60081,2.0198333,0.6732778,0.16800001,0.0,0.13490506,0.0,0.0,3638400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1137,0.0,4,0.1769086,0.17794323,0.9852137,0.103463285,0.103463285,1.0,0.0010346328,0.01,-26.461685,2.1675134,0.7225045,0.18400002,0.0,0.1361952,0.0,0.0,3641600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1138,0.0,4,0.17794323,0.17897633,0.98585683,0.10331019,0.10331019,1.0,0.0010331019,0.01,-26.639338,2.1689284,0.72297615,0.136,0.0,0.14867815,0.0,0.0,3644800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1139,0.0,4,0.17897633,0.18008454,0.9553789,0.11082075,0.11082075,1.0,0.0011082075,0.01,-26.765533,2.1018755,0.7006252,0.208,0.0,0.14668463,0.0,0.0,3648000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1140,0.0,4,0.18008454,0.18110272,0.9921741,0.101818316,0.101818316,1.0,0.0010181832,0.01,-27.27675,2.1828265,0.72760886,0.15200001,0.0,0.13724498,0.0,0.0,3651200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1141,0.0,4,0.18110272,0.18226053,0.936362,0.115781166,0.115781166,1.0,0.0011578116,0.01,-26.189966,2.0600376,0.68667924,0.15200001,0.0,0.12897073,0.0,0.0,3654400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1142,0.0,4,0.18226053,0.18329418,0.9856282,0.10336459,0.10336459,1.0,0.0010336458,0.01,-27.2456,2.1684253,0.7228085,0.14400001,0.0,0.16210242,0.0,0.0,3657600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1143,0.0,4,0.18329418,0.18444194,0.9401487,0.114776045,0.114776045,1.0,0.0011477604,0.01,-26.505655,2.0683684,0.68945616,0.16000001,0.0,0.14578316,0.0,0.0,3660800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1144,0.0,4,0.18444194,0.18550666,0.972764,0.106472135,0.106472135,1.0,0.0010647214,0.01,-26.210062,2.1401236,0.71337456,0.22999999,0.0,0.13718313,0.0,0.0,3664000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1145,0.0,4,0.18550666,0.1865231,0.9929166,0.10164439,0.10164439,1.0,0.0010164438,0.01,-26.918112,2.1844602,0.7281534,0.14400001,0.0,0.14218953,0.0,0.0,3667200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1146,0.0,4,0.1865231,0.18752284,1.000111,0.099974446,0.099974446,1.0,0.0009997444,0.01,-27.51654,2.200288,0.7334294,0.14400001,0.0,0.15393253,0.0,0.0,3670400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1147,0.0,4,0.18752284,0.18866515,0.9422188,0.11423027,0.11423027,1.0,0.0011423026,0.01,-26.412674,2.0729227,0.69097424,0.224,0.0,0.15359846,0.0,0.0,3673600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1148,0.0,4,0.18866515,0.18977115,0.9562477,0.11059929,0.11059929,1.0,0.0011059928,0.01,-27.58241,2.103787,0.70126235,0.208,0.0,0.15567766,0.0,0.0,3676800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1149,0.0,4,0.18977115,0.19087256,0.9580475,0.11014187,0.11014187,1.0,0.0011014187,0.01,-27.28504,2.1077466,0.70258224,0.18400002,0.0,0.12382992,0.0,0.0,3680000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1150,0.0,4,0.19087256,0.19205819,0.9260531,0.11856237,0.11856237,1.0,0.0011856237,0.01,-26.58999,2.0373576,0.6791192,0.192,0.0,0.14097998,0.0,0.0,3683200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1151,0.0,4,0.19205819,0.1931526,0.96081764,0.10944158,0.10944158,1.0,0.0010944158,0.01,-26.471285,2.113841,0.7046137,0.17600001,0.0,0.15930772,0.0,0.0,3686400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1152,0.0,4,0.1931526,0.19431415,0.93496233,0.116154924,0.116154924,1.0,0.0011615492,0.01,-26.415726,2.0569582,0.68565273,0.208,0.0,0.17486128,0.0,0.0,3689600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1153,0.0,4,0.19431415,0.19542493,0.95437473,0.11107728,0.11107728,1.0,0.0011107727,0.01,-26.129345,2.0996664,0.6998888,0.112,0.0,0.14334127,0.0,0.0,3692800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1154,0.0,4,0.19542493,0.1964092,1.006888,0.098426476,0.098426476,1.0,0.0009842648,0.01,-26.511946,2.2151978,0.73839927,0.120000005,0.0,0.14544837,0.0,0.0,3696000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1155,0.0,4,0.1964092,0.19742574,0.9928772,0.101653606,0.101653606,1.0,0.001016536,0.01,-26.232914,2.1843734,0.7281245,0.136,0.0,0.112449124,0.0,0.0,3699200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1156,0.0,4,0.19742574,0.19852251,0.95988244,0.1096775,0.1096775,1.0,0.0010967749,0.01,-26.04658,2.1117835,0.7039279,0.16000001,0.0,0.11660865,0.0,0.0,3702400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1157,0.0,4,0.19852251,0.1996123,0.9626568,0.10897909,0.10897909,1.0,0.0010897908,0.01,-26.8667,2.1178873,0.7059624,0.17999999,0.0,0.15687203,0.0,0.0,3705600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1158,0.0,4,0.1996123,0.20068926,0.9678022,0.10769556,0.10769556,1.0,0.0010769556,0.01,-26.61051,2.1292074,0.7097358,0.192,0.0,0.13537145,0.0,0.0,3708800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1159,0.0,4,0.20068926,0.2016751,1.0061885,0.09858515,0.09858515,1.0,0.0009858515,0.01,-27.824959,2.213659,0.73788637,0.14400001,0.0,0.17321031,0.0,0.0,3712000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1160,0.0,4,0.2016751,0.20292331,0.9037122,0.124821045,0.124821045,1.0,0.0012482104,0.01,-26.34302,1.9882065,0.6627355,0.216,0.0,0.13517518,0.0,0.0,3715200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1161,0.0,4,0.20292331,0.20396803,0.9809992,0.10447221,0.10447221,1.0,0.0010447222,0.01,-26.93214,2.1582413,0.71941376,0.2,0.0,0.13621506,0.0,0.0,3718400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1162,0.0,4,0.20396803,0.20495985,1.0035689,0.09918161,0.09918161,1.0,0.000991816,0.01,-27.39738,2.2078958,0.73596525,0.112,0.0,0.15819906,0.0,0.0,3721600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1163,0.0,4,0.20495985,0.20595862,1.0005386,0.09987605,0.09987605,1.0,0.0009987605,0.01,-26.63481,2.2012289,0.73374295,0.080000006,0.0,0.156884,0.0,0.0,3724800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1164,0.0,4,0.20595862,0.20703167,0.96938086,0.107304804,0.107304804,1.0,0.001073048,0.01,-26.466845,2.1326804,0.7108935,0.2,0.0,0.16875465,0.0,0.0,3728000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1165,0.0,4,0.20703167,0.20799443,1.016478,0.09627689,0.09627689,1.0,0.00096276886,0.01,-27.296024,2.2362962,0.7454321,0.17600001,0.0,0.17108214,0.0,0.0,3731200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1166,0.0,4,0.20799443,0.20909639,0.9578332,0.11019623,0.11019623,1.0,0.0011019623,0.01,-26.28851,2.107275,0.702425,0.224,0.0,0.13074444,0.0,0.0,3734400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1167,0.0,4,0.20909639,0.21024595,0.9394652,0.11495681,0.11495681,1.0,0.0011495681,0.01,-26.37091,2.0668647,0.68895495,0.2,0.0,0.13317953,0.0,0.0,3737600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1168,0.0,4,0.21024595,0.21134542,0.9588187,0.10994648,0.10994648,1.0,0.0010994648,0.01,-26.266726,2.1094432,0.70314777,0.18400002,0.0,0.15069662,0.0,0.0,3740800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1169,0.0,4,0.21134542,0.21239957,0.9770951,0.10541558,0.10541558,1.0,0.0010541558,0.01,-27.006035,2.1496522,0.71655077,0.136,0.0,0.15585338,0.0,0.0,3744000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1170,0.0,4,0.21239957,0.21355274,0.93810475,0.115317486,0.115317486,1.0,0.0011531748,0.01,-25.868652,2.0638716,0.6879572,0.19,0.0,0.12730964,0.0,0.0,3747200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1171,0.0,4,0.21355274,0.21455674,0.99826545,0.100400195,0.100400195,1.0,0.0010040019,0.01,-26.214144,2.1962278,0.7320759,0.120000005,0.0,0.14910214,0.0,0.0,3750400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1172,0.0,4,0.21455674,0.21556967,0.99441797,0.10129361,0.10129361,1.0,0.0010129361,0.01,-27.357042,2.1877632,0.7292544,0.08800001,0.0,0.15576126,0.0,0.0,3753600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1173,0.0,4,0.21556967,0.21676663,0.9219226,0.11969537,0.11969537,1.0,0.0011969537,0.01,-25.412485,2.0282702,0.6760901,0.224,0.0,0.1393322,0.0,0.0,3756800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1174,0.0,4,0.21676663,0.21787958,0.9535254,0.11129471,0.11129471,1.0,0.0011129471,0.01,-26.316332,2.0977979,0.69926596,0.256,0.0,0.1535643,0.0,0.0,3760000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1175,0.0,4,0.21787958,0.21885414,1.0111864,0.09745713,0.09745713,1.0,0.00097457133,0.01,-27.56134,2.2246544,0.7415515,0.112,0.008,0.15609813,0.0,0.0,3763200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1176,0.0,4,0.21885414,0.2198682,0.99393743,0.101405755,0.101405755,1.0,0.0010140575,0.01,-27.880548,2.186706,0.72890204,0.18400002,0.0,0.1821686,0.0,0.0,3766400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1177,0.0,4,0.2198682,0.22097725,0.9550516,0.11090429,0.11090429,1.0,0.0011090429,0.01,-27.085505,2.1011555,0.7003852,0.216,0.0,0.14714366,0.0,0.0,3769600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1178,0.0,4,0.22097725,0.22213162,0.9376522,0.11543774,0.11543774,1.0,0.0011543774,0.01,-26.224457,2.062876,0.68762535,0.2,0.0,0.14435695,0.0,0.0,3772800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1179,0.0,4,0.22213162,0.22325276,0.9503412,0.11211373,0.11211373,1.0,0.0011211373,0.01,-26.033005,2.0907924,0.6969308,0.136,0.0,0.12665957,0.0,0.0,3776000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1180,0.0,4,0.22325276,0.22427621,0.9899319,0.10234534,0.10234534,1.0,0.0010234534,0.01,-26.75783,2.1778936,0.72596455,0.208,0.0,0.14114557,0.0,0.0,3779200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1181,0.0,4,0.22427621,0.22551371,0.9074555,0.1237498,0.1237498,1.0,0.001237498,0.01,-25.628553,1.996442,0.6654807,0.216,0.0,0.14460811,0.0,0.0,3782400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1182,0.0,4,0.22551371,0.2265804,0.97196686,0.10666774,0.10666774,1.0,0.0010666774,0.01,-26.240986,2.1383698,0.71278995,0.192,0.0,0.16122773,0.0,0.0,3785600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1183,0.0,4,0.2265804,0.22766648,0.96413857,0.108607896,0.108607896,1.0,0.0010860789,0.01,-26.480825,2.1211472,0.7070491,0.21,0.0,0.15103735,0.0,0.0,3788800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1184,0.0,4,0.22766648,0.2286716,0.99778706,0.10051084,0.10051084,1.0,0.0010051084,0.01,-26.943773,2.1951754,0.73172516,0.136,0.0,0.14275047,0.0,0.0,3792000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1185,0.0,4,0.2286716,0.22971912,0.9798392,0.10475163,0.10475163,1.0,0.0010475162,0.01,-26.270466,2.1556892,0.7185631,0.15200001,0.0,0.13912934,0.0,0.0,3795200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1186,0.0,4,0.22971912,0.23070647,1.005528,0.09873519,0.09873519,1.0,0.0009873519,0.01,-26.608303,2.2122056,0.7374019,0.104,0.0,0.13046557,0.0,0.0,3798400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1187,0.0,4,0.23070647,0.23190981,0.91960955,0.12033457,0.12033457,1.0,0.0012033457,0.01,-25.48394,2.0231814,0.67439383,0.24000001,0.0,0.12944454,0.0,0.0,3801600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1188,0.0,4,0.23190981,0.23295946,0.97895336,0.104965515,0.104965515,1.0,0.0010496551,0.01,-26.799974,2.1537404,0.7179135,0.264,0.0,0.14622737,0.0,0.0,3804800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1189,0.0,4,0.23295946,0.23416999,0.9170271,0.12105226,0.12105226,1.0,0.0012105226,0.01,-25.847416,2.0175,0.6725,0.08800001,0.0,0.14479496,0.0,0.0,3808000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1190,0.0,4,0.23416999,0.23519705,0.98840314,0.10270623,0.10270623,1.0,0.0010270623,0.01,-26.88521,2.1745303,0.72484344,0.15200001,0.0,0.14207976,0.0,0.0,3811200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1191,0.0,4,0.23519705,0.23622195,0.9893171,0.102490336,0.102490336,1.0,0.0010249034,0.01,-26.06684,2.176541,0.7255137,0.16800001,0.0,0.13105716,0.0,0.0,3814400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1192,0.0,4,0.23622195,0.23742501,0.91971254,0.12030606,0.12030606,1.0,0.0012030606,0.01,-25.977377,2.023408,0.67446935,0.216,0.0,0.14636861,0.0,0.0,3817600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1193,0.0,4,0.23742501,0.23849197,0.9718536,0.10669558,0.10669558,1.0,0.0010669557,0.01,-26.798092,2.1381207,0.7127069,0.128,0.0,0.15134232,0.0,0.0,3820800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1194,0.0,4,0.23849197,0.23951323,0.99086237,0.1021263,0.1021263,1.0,0.001021263,0.01,-27.420025,2.1799407,0.7266469,0.192,0.0,0.13297105,0.0,0.0,3824000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1195,0.0,4,0.23951323,0.24055602,0.9818086,0.104277685,0.104277685,1.0,0.0010427769,0.01,-26.694279,2.160022,0.72000736,0.18400002,0.0,0.13397934,0.0,0.0,3827200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1196,0.0,4,0.24055602,0.24163072,0.96871316,0.10746989,0.10746989,1.0,0.0010746989,0.01,-26.171865,2.1312115,0.71040386,0.19999999,0.0,0.14706676,0.0,0.0,3830400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1197,0.0,4,0.24163072,0.24267495,0.98120564,0.10442256,0.10442256,1.0,0.0010442256,0.01,-26.815414,2.1586955,0.71956515,0.2,0.0,0.13723639,0.0,0.0,3833600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1198,0.0,4,0.24267495,0.2436698,1.0022409,0.09948534,0.09948534,1.0,0.0009948533,0.01,-27.048658,2.204974,0.7349913,0.16800001,0.0,0.15462458,0.0,0.0,3836800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1199,0.0,4,0.2436698,0.24464028,1.0130104,0.09704867,0.09704867,1.0,0.00097048667,0.01,-26.691158,2.2286673,0.7428891,0.15200001,0.0,0.14266552,0.0,0.0,3840000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1200,0.0,4,0.24464028,0.24575067,0.95452297,0.11103936,0.11103936,1.0,0.0011103936,0.01,-26.375383,2.0999925,0.69999754,0.17600001,0.0,0.13453037,0.0,0.0,3843200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1201,0.0,4,0.24575067,0.24676464,0.9939705,0.10139802,0.10139802,1.0,0.0010139801,0.01,-26.71594,2.1867788,0.7289263,0.15200001,0.0,0.14416842,0.0,0.0,3846400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1202,0.0,4,0.24676464,0.24778387,0.9917292,0.10192266,0.10192266,1.0,0.0010192266,0.01,-26.530508,2.1818478,0.72728264,0.24000001,0.0,0.13365482,0.0,0.0,3849600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1203,0.0,4,0.24778387,0.24883825,0.9770021,0.10543818,0.10543818,1.0,0.0010543818,0.01,-26.561857,2.1494474,0.7164825,0.16000001,0.0,0.16019595,0.0,0.0,3852800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1204,0.0,4,0.24883825,0.24993636,0.9593542,0.10981097,0.10981097,1.0,0.0010981096,0.01,-25.624779,2.1106215,0.7035405,0.216,0.0,0.13080944,0.0,0.0,3856000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1205,0.0,4,0.24993636,0.2511161,0.9282116,0.11797457,0.11797457,1.0,0.0011797457,0.01,-26.321508,2.0421064,0.68070215,0.264,0.0,0.14695343,0.0,0.0,3859200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1206,0.0,4,0.2511161,0.25234172,0.9116406,0.12256299,0.12256299,1.0,0.0012256298,0.01,-25.182533,2.0056493,0.6685498,0.16800001,0.0,0.11344156,0.0,0.0,3862400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1207,0.0,4,0.25234172,0.25344965,0.95549256,0.11079174,0.11079174,1.0,0.0011079174,0.01,-27.435453,2.1021256,0.70070857,0.15200001,0.0,0.12801376,0.0,0.0,3865600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1208,0.0,4,0.25344965,0.25460654,0.93670166,0.11569066,0.11569066,1.0,0.0011569066,0.01,-26.64953,2.0607848,0.6869283,0.128,0.0,0.14962983,0.0,0.0,3868800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1209,0.0,4,0.25460654,0.25559384,1.0055492,0.09873037,0.09873037,1.0,0.0009873037,0.01,-27.165575,2.2122524,0.73741746,0.19999999,0.0,0.12434131,0.0,0.0,3872000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1210,0.0,4,0.25559384,0.2567015,0.95559084,0.11076667,0.11076667,1.0,0.0011076666,0.01,-25.944662,2.102342,0.70078063,0.16000001,0.0,0.13113749,0.0,0.0,3875200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1211,0.0,4,0.2567015,0.25771916,0.9924017,0.10176495,0.10176495,1.0,0.0010176494,0.01,-27.408638,2.1833274,0.7277758,0.128,0.0,0.13491061,0.0,0.0,3878400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1212,0.0,4,0.25771916,0.25880638,0.96367776,0.10872321,0.10872321,1.0,0.001087232,0.01,-26.285095,2.1201334,0.7067112,0.208,0.0,0.14111802,0.0,0.0,3881600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1213,0.0,4,0.25880638,0.25992718,0.95046824,0.11208093,0.11208093,1.0,0.0011208093,0.01,-26.572618,2.0910718,0.697024,0.16800001,0.0,0.13113166,0.0,0.0,3884800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1214,0.0,4,0.25992718,0.26094887,0.99068594,0.1021678,0.1021678,1.0,0.001021678,0.01,-26.45958,2.1795526,0.72651756,0.128,0.0,0.12006196,0.0,0.0,3888000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1215,0.0,4,0.26094887,0.26192212,1.0117726,0.09732566,0.09732566,1.0,0.0009732566,0.01,-27.77591,2.2259443,0.74198145,0.17600001,0.0,0.138379,0.0,0.0,3891200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1216,0.0,4,0.26192212,0.26315,0.9108395,0.12278928,0.12278928,1.0,0.0012278927,0.01,-25.786259,2.003887,0.6679623,0.24000001,0.0,0.13256027,0.0,0.0,3894400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1217,0.0,4,0.26315,0.2643358,0.92598975,0.11857967,0.11857967,1.0,0.0011857967,0.01,-25.73059,2.037218,0.67907274,0.224,0.0,0.13399084,0.0,0.0,3897600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1218,0.0,4,0.2643358,0.26535618,0.9912439,0.10203662,0.10203662,1.0,0.0010203662,0.01,-27.05589,2.1807802,0.72692674,0.14400001,0.0,0.1716892,0.0,0.0,3900800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1219,0.0,4,0.26535618,0.26639992,0.98140883,0.10437373,0.10437373,1.0,0.0010437373,0.01,-26.078348,2.1591425,0.71971416,0.208,0.0,0.14418016,0.0,0.0,3904000
