mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,699,0.0,1,0.5272001,0.5272001,1.0442181,0.0,0.09031957,0.0,0.0,0.01,-28.151197,2.2973256,0.7657752,0.14400001,0.0,0.14104958,0.0,0.0,2240000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,700,0.0,1,0.5272001,0.5272001,1.0756699,0.0,0.08400983,0.0,0.0,0.01,-28.092407,2.366521,0.7888403,0.16800001,0.0,0.16509649,0.0,0.0,2243200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,701,0.0,1,0.5272001,0.5272001,1.0735617,0.0,0.084418625,0.0,0.0,0.01,-28.55938,2.361883,0.7872943,0.136,0.0,0.16723701,0.0,0.0,2246400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,702,0.0,1,0.5272001,0.5272001,1.0283082,0.0,0.09368969,0.0,0.0,0.01,-26.577602,2.2623231,0.7541077,0.17,0.0,0.14461993,0.0,0.0,2249600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,703,0.0,1,0.5272001,0.5272001,1.0387896,0.0,0.091455616,0.0,0.0,0.01,-26.90338,2.2853827,0.76179427,0.120000005,0.0,0.14659348,0.0,0.0,2252800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,704,0.0,1,0.5272001,0.5272001,1.033162,0.0,0.09264842,0.0,0.0,0.01,-27.747614,2.2730017,0.75766724,0.192,0.016,0.16704026,0.0,0.0,2256000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,705,0.0,1,0.5272001,0.5272001,1.0348626,0.0,0.09228633,0.0,0.0,0.01,-27.335567,2.2767432,0.7589144,0.18400002,0.0,0.14272618,0.0,0.0,2259200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,706,0.0,1,0.5272001,0.5272001,1.0089401,0.0,0.097962506,0.0,0.0,0.01,-27.455091,2.2197125,0.73990417,0.2,0.0,0.15624133,0.0,0.0,2262400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,707,0.0,1,0.5272001,0.5283209,0.95046616,0.11208147,0.11208147,1.0,0.0011208147,0.01,-25.755148,2.0910673,0.69702244,0.208,0.0,0.1418822,0.0,0.0,2265600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,708,0.0,1,0.5283209,0.5283209,1.0463986,0.0,0.089867234,0.0,0.0,0.01,-26.862204,2.302123,0.7673744,0.15200001,0.0,0.14973325,0.0,0.0,2268800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,709,0.0,1,0.5283209,0.5293852,0.97293913,0.10642922,0.10642922,1.0,0.0010642922,0.01,-25.662064,2.140509,0.713503,0.15200001,0.0,0.13244218,0.0,0.0,2272000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,710,0.0,1,0.5293852,0.5293852,1.0099276,0.0,0.09774001,0.0,0.0,0.01,-27.336527,2.2218852,0.7406284,0.14400001,0.0,0.15189275,0.0,0.0,2275200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,711,0.0,1,0.5293852,0.53041095,0.9889554,0.10257573,0.10257573,1.0,0.0010257573,0.01,-25.867105,2.1757452,0.72524846,0.14400001,0.0,0.121459834,0.0,0.0,2278400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,712,0.0,1,0.53041095,0.5314237,0.9944916,0.10127644,0.10127644,1.0,0.0010127644,0.01,-26.474976,2.187925,0.72930837,0.104,0.0,0.15802188,0.0,0.0,2281600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,713,0.0,1,0.5314237,0.5314237,1.0767477,0.0,0.083801605,0.0,0.0,0.01,-29.118656,2.3688922,0.7896308,0.104,0.0,0.1788138,0.0,0.0,2284800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,714,0.0,1,0.5314237,0.5314237,1.0375384,0.0,0.091719486,0.0,0.0,0.01,-27.377045,2.28263,0.76087666,0.16800001,0.0,0.15365574,0.0,0.0,2288000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,715,0.0,1,0.5314237,0.5314237,1.0214002,0.0,0.095191844,0.0,0.0,0.01,-27.433403,2.2471254,0.7490418,0.14,0.0,0.14662132,0.0,0.0,2291200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,716,0.0,1,0.5314237,0.53249717,0.96921545,0.10734566,0.10734566,1.0,0.0010734566,0.01,-26.183794,2.1323166,0.7107722,0.16800001,0.0,0.13300402,0.0,0.0,2294400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,717,0.0,1,0.53249717,0.53249717,1.1026778,0.0,0.07894455,0.0,0.0,0.01,-29.032347,2.4259396,0.80864656,0.216,0.0,0.16288202,0.0,0.0,2297600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,718,0.0,1,0.53249717,0.53249717,1.0114452,0.0,0.097399086,0.0,0.0,0.01,-26.356552,2.2252238,0.7417413,0.16800001,0.0,0.16142933,0.0,0.0,2300800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,719,0.0,1,0.53249717,0.53249717,1.0811815,0.0,0.0829504,0.0,0.0,0.01,-28.456564,2.3786469,0.7928823,0.128,0.0,0.15213203,0.0,0.0,2304000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,720,0.0,1,0.53249717,0.53249717,1.0659426,0.0,0.0859127,0.0,0.0,0.01,-27.773945,2.3451207,0.7817069,0.128,0.0,0.1432907,0.0,0.0,2307200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,721,0.0,1,0.53249717,0.53249717,1.0517336,0.0,0.088770024,0.0,0.0,0.01,-27.51697,2.3138602,0.7712867,0.096,0.0,0.1627622,0.0,0.0,2310400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,722,0.0,1,0.53249717,0.53249717,1.0045563,0.0,0.09895635,0.0,0.0,0.01,-27.072308,2.210068,0.7366893,0.16000001,0.0,0.17604472,0.0,0.0,2313600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,723,0.0,1,0.53249717,0.53249717,1.0562481,0.0,0.08785206,0.0,0.0,0.01,-27.51437,2.3237922,0.7745974,0.112,0.0,0.16942486,0.0,0.0,2316800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,724,0.0,1,0.53249717,0.53249717,1.0117383,0.0,0.097333364,0.0,0.0,0.01,-27.297358,2.2258687,0.74195623,0.16800001,0.0,0.1387026,0.0,0.0,2320000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,725,0.0,1,0.53249717,0.53249717,1.0280737,0.0,0.0937403,0.0,0.0,0.01,-27.207193,2.2618072,0.75393575,0.15200001,0.0,0.12886363,0.0,0.0,2323200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,726,0.0,1,0.53249717,0.53249717,1.0398494,0.0,0.09123272,0.0,0.0,0.01,-27.799923,2.2877145,0.7625715,0.136,0.0,0.17928573,0.0,0.0,2326400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,727,0.0,1,0.53249717,0.53249717,1.014183,0.0,0.09678698,0.0,0.0,0.01,-26.576784,2.2312472,0.7437491,0.17600001,0.0,0.14825852,0.0,0.0,2329600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,728,0.0,1,0.53249717,0.53249717,1.061713,0.0,0.086753495,0.0,0.0,0.01,-27.44001,2.3358152,0.7786051,0.11,0.0,0.1588794,0.0,0.0,2332800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,729,0.0,1,0.53249717,0.53249717,1.11094,0.0,0.07745688,0.0,0.0,0.01,-28.867455,2.4441168,0.8147056,0.128,0.0,0.14381358,0.0,0.0,2336000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,730,0.0,1,0.53249717,0.53249717,1.0177324,0.0,0.095999196,0.0,0.0,0.01,-26.938747,2.2390559,0.74635196,0.17600001,0.0,0.1396095,0.0,0.0,2339200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,731,0.0,1,0.53249717,0.53350776,0.99543405,0.1010569,0.1010569,1.0,0.001010569,0.01,-26.383917,2.1899986,0.72999954,0.18400002,0.0,0.1297744,0.0,0.0,2342400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,732,0.0,1,0.53350776,0.5345224,0.9936766,0.10146667,0.10146667,1.0,0.0010146666,0.01,-26.552052,2.1861322,0.7287108,0.17600001,0.0,0.13983884,0.0,0.0,2345600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,733,0.0,1,0.5345224,0.5345224,1.0550066,0.0,0.08810354,0.0,0.0,0.01,-27.59385,2.321061,0.773687,0.16800001,0.0,0.212308,0.0,0.0,2348800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,734,0.0,1,0.5345224,0.53553706,0.9936763,0.101466745,0.101466745,1.0,0.0010146674,0.01,-26.44817,2.1861315,0.72871053,0.192,0.0,0.11972438,0.0,0.0,2352000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,735,0.0,1,0.53553706,0.53553706,1.0596195,0.0,0.087172695,0.0,0.0,0.01,-28.071014,2.3312094,0.7770698,0.17600001,0.0,0.13908628,0.0,0.0,2355200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,736,0.0,1,0.53553706,0.53553706,1.0486816,0.0,0.08939607,0.0,0.0,0.01,-28.052328,2.3071456,0.7690486,0.14400001,0.0,0.14700522,0.0,0.0,2358400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,737,0.0,1,0.53553706,0.53657216,0.98501956,0.103509545,0.103509545,1.0,0.0010350954,0.01,-26.901134,2.1670864,0.72236216,0.18400002,0.0,0.14558487,0.0,0.0,2361600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,738,0.0,1,0.53657216,0.53657216,1.0500674,0.0,0.08911126,0.0,0.0,0.01,-27.744253,2.3101945,0.77006483,0.16000001,0.0,0.12783997,0.0,0.0,2364800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,739,0.0,1,0.53657216,0.53657216,1.1201004,0.0,0.07584023,0.0,0.0,0.01,-28.888678,2.46427,0.8214234,0.112,0.0,0.18982331,0.0,0.0,2368000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,740,0.0,1,0.53657216,0.53657216,1.0127131,0.0,0.09711512,0.0,0.0,0.01,-27.339287,2.2280133,0.74267113,0.192,0.0,0.16867843,0.0,0.0,2371200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,741,0.0,1,0.53657216,0.53657216,1.0213269,0.0,0.095207915,0.0,0.0,0.01,-26.922094,2.246964,0.74898803,0.089999996,0.0,0.13561174,0.0,0.0,2374400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,742,0.0,1,0.53657216,0.53657216,1.0154753,0.0,0.09649943,0.0,0.0,0.01,-26.909052,2.23409,0.74469674,0.18400002,0.0,0.14113262,0.0,0.0,2377600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,743,0.0,1,0.53657216,0.53657216,1.0178812,0.0,0.09596631,0.0,0.0,0.01,-27.263752,2.2393832,0.7464611,0.136,0.0,0.12182924,0.0,0.0,2380800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,744,0.0,1,0.53657216,0.53657216,1.0285816,0.0,0.093630716,0.0,0.0,0.01,-27.647404,2.2629247,0.7543082,0.192,0.0,0.1514714,0.0,0.0,2384000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,745,0.0,1,0.53657216,0.53761,0.98386025,0.103786245,0.103786245,1.0,0.0010378624,0.01,-25.944338,2.1645358,0.72151196,0.224,0.0,0.13996777,0.0,0.0,2387200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,746,0.0,1,0.53761,0.53761,1.1003895,0.0,0.07936161,0.0,0.0,0.01,-28.802305,2.420905,0.8069684,0.15200001,0.0,0.18324608,0.0,0.0,2390400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,747,0.0,1,0.53761,0.53761,1.0920665,0.0,0.0808972,0.0,0.0,0.01,-28.202065,2.4025943,0.8008648,0.15200001,0.0,0.16475381,0.0,0.0,2393600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,748,0.0,1,0.53761,0.53761,1.0397588,0.0,0.09125175,0.0,0.0,0.01,-27.05781,2.2875152,0.76250505,0.120000005,0.0,0.1416846,0.0,0.0,2396800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,749,0.0,1,0.53761,0.53761,1.0661813,0.0,0.0858655,0.0,0.0,0.01,-28.119202,2.3456457,0.7818819,0.096,0.0,0.16860466,0.0,0.0,2400000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,750,0.0,1,0.53761,0.53761,1.0286335,0.0,0.09361953,0.0,0.0,0.01,-27.416971,2.2630389,0.7543463,0.16800001,0.0,0.1439755,0.0,0.0,2403200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,751,0.0,1,0.53761,0.53761,1.0720211,0.0,0.08471863,0.0,0.0,0.01,-27.566013,2.3584936,0.7861645,0.080000006,0.0,0.1417464,0.0,0.0,2406400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,752,0.0,1,0.53761,0.53761,1.0005985,0.0,0.09986226,0.0,0.0,0.01,-25.425888,2.2013607,0.73378694,0.14400001,0.0,0.113007054,0.0,0.0,2409600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,753,0.0,1,0.53761,0.53761,1.0397178,0.0,0.091260366,0.0,0.0,0.01,-27.39002,2.2874248,0.76247495,0.24800001,0.008,0.15348743,0.0,0.0,2412800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,754,0.0,1,0.53761,0.5386424,0.98615533,0.10323919,0.10323919,1.0,0.0010323919,0.01,-25.958221,2.169585,0.723195,0.14999999,0.0,0.13160849,0.0,0.0,2416000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,755,0.0,1,0.5386424,0.5386424,1.054719,0.0,0.088161916,0.0,0.0,0.01,-27.724306,2.3204281,0.77347606,0.15200001,0.0,0.15909928,0.0,0.0,2419200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,756,0.0,1,0.5386424,0.53969604,0.97729963,0.105365954,0.105365954,1.0,0.0010536595,0.01,-26.418987,2.1501021,0.71670073,0.15200001,0.0,0.128967,0.0,0.0,2422400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,757,0.0,1,0.53969604,0.53969604,1.0498327,0.0,0.08915944,0.0,0.0,0.01,-27.149788,2.309678,0.7698927,0.15200001,0.0,0.14667934,0.0,0.0,2425600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,758,0.0,1,0.53969604,0.53969604,1.0349653,0.0,0.09226451,0.0,0.0,0.01,-26.846973,2.276969,0.7589897,0.14400001,0.0,0.14008628,0.0,0.0,2428800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,759,0.0,1,0.53969604,0.53969604,1.0410771,0.0,0.09097517,0.0,0.0,0.01,-28.194086,2.2904155,0.76347184,0.16800001,0.0,0.16436677,0.0,0.0,2432000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,760,0.0,1,0.53969604,0.53969604,1.0393468,0.0,0.091338366,0.0,0.0,0.01,-28.489809,2.2866087,0.7622029,0.128,0.0,0.1513879,0.0,0.0,2435200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,761,0.0,1,0.53969604,0.53969604,1.0502892,0.0,0.08906576,0.0,0.0,0.01,-28.243923,2.3106823,0.77022743,0.15200001,0.0,0.1445774,0.0,0.0,2438400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,762,0.0,1,0.53969604,0.53969604,1.0087596,0.0,0.09800322,0.0,0.0,0.01,-26.548677,2.2193155,0.73977184,0.16000001,0.0,0.13597153,0.0,0.0,2441600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,763,0.0,1,0.53969604,0.53969604,1.0385513,0.0,0.0915058,0.0,0.0,0.01,-27.903028,2.2848585,0.7616195,0.14400001,0.0,0.17465691,0.0,0.0,2444800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,764,0.0,1,0.53969604,0.53969604,1.0197058,0.0,0.09556398,0.0,0.0,0.01,-26.944092,2.2433975,0.74779916,0.2,0.0,0.1480789,0.0,0.0,2448000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,765,0.0,1,0.53969604,0.53969604,1.0542104,0.0,0.08826522,0.0,0.0,0.01,-28.039633,2.3193092,0.7731031,0.14400001,0.0,0.17393014,0.0,0.0,2451200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,766,0.0,1,0.53969604,0.53969604,1.0298873,0.0,0.09334964,0.0,0.0,0.01,-27.029385,2.2657974,0.75526583,0.192,0.0,0.14683291,0.0,0.0,2454400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,767,0.0,1,0.53969604,0.53969604,1.0406001,0.0,0.09107515,0.0,0.0,0.01,-27.209753,2.2893658,0.76312196,0.11,0.0,0.17318366,0.0,0.0,2457600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,768,0.0,1,0.53969604,0.53969604,1.0160214,0.0,0.096378155,0.0,0.0,0.01,-27.22507,2.2352917,0.7450973,0.14400001,0.0,0.1624442,0.0,0.0,2460800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,769,0.0,1,0.53969604,0.53969604,1.0287945,0.0,0.093584836,0.0,0.0,0.01,-27.66313,2.2633932,0.7544644,0.112,0.0,0.16234162,0.0,0.0,2464000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,770,0.0,1,0.53969604,0.54071254,0.99290437,0.10164726,0.10164726,1.0,0.0010164726,0.01,-26.769848,2.1844332,0.7281444,0.18400002,0.0,0.15958229,0.0,0.0,2467200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,771,0.0,1,0.54071254,0.54071254,1.0316283,0.0,0.0929762,0.0,0.0,0.01,-27.422436,2.2696276,0.75654256,0.16000001,0.0,0.1490887,0.0,0.0,2470400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,772,0.0,1,0.54071254,0.54071254,1.0204662,0.0,0.0953968,0.0,0.0,0.01,-26.917397,2.2450705,0.7483568,0.17600001,0.008,0.16314332,0.0,0.0,2473600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,773,0.0,1,0.54071254,0.5417764,0.97311646,0.10638576,0.10638576,1.0,0.0010638576,0.01,-26.56134,2.140899,0.713633,0.128,0.0,0.16467717,0.0,0.0,2476800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,774,0.0,1,0.5417764,0.5417764,1.017375,0.0,0.09607824,0.0,0.0,0.01,-27.304037,2.2382698,0.74608994,0.16000001,0.0,0.16596517,0.0,0.0,2480000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,775,0.0,1,0.5417764,0.5417764,1.0667448,0.0,0.08575416,0.0,0.0,0.01,-28.431295,2.3468854,0.78229517,0.16000001,0.0,0.15761799,0.0,0.0,2483200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,776,0.0,1,0.5417764,0.54278827,0.9948931,0.10118284,0.10118284,1.0,0.0010118284,0.01,-26.382366,2.1888084,0.7296028,0.17600001,0.0,0.15422957,0.0,0.0,2486400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,777,0.0,1,0.54278827,0.54278827,1.0391378,0.0,0.09138231,0.0,0.0,0.01,-27.66031,2.286149,0.7620497,0.14400001,0.0,0.15217489,0.0,0.0,2489600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,778,0.0,1,0.54278827,0.54278827,1.0664562,0.0,0.08581115,0.0,0.0,0.01,-28.310474,2.3462505,0.7820835,0.128,0.0,0.14483137,0.0,0.0,2492800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,779,0.0,1,0.54278827,0.54278827,1.0449164,0.0,0.09017447,0.0,0.0,0.01,-27.332802,2.298862,0.7662873,0.192,0.008,0.18094555,0.0,0.0,2496000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,780,0.0,1,0.54278827,0.54278827,1.000583,0.0,0.09986583,0.0,0.0,0.01,-27.709024,2.2013266,0.73377556,0.16,0.01,0.14810398,0.0,0.0,2499200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,781,0.0,1,0.54278827,0.54278827,1.0176232,0.0,0.09602334,0.0,0.0,0.01,-26.75041,2.2388158,0.74627197,0.16800001,0.0,0.11597734,0.0,0.0,2502400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,782,0.0,1,0.54278827,0.54278827,1.0170795,0.0,0.09614363,0.0,0.0,0.01,-26.737177,2.2376196,0.7458732,0.112,0.0,0.13378975,0.0,0.0,2505600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,783,0.0,1,0.54278827,0.54278827,1.02145,0.0,0.09518093,0.0,0.0,0.01,-27.178568,2.247235,0.7490784,0.128,0.0,0.14705786,0.0,0.0,2508800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,784,0.0,1,0.54278827,0.54278827,1.0178003,0.0,0.095984176,0.0,0.0,0.01,-26.523556,2.2392054,0.7464018,0.17600001,0.0,0.12479838,0.0,0.0,2512000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,785,0.0,1,0.54278827,0.54278827,1.0551734,0.0,0.08806972,0.0,0.0,0.01,-27.494236,2.3214278,0.7738093,0.08800001,0.0,0.13586365,0.0,0.0,2515200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,786,0.0,1,0.54278827,0.54384243,0.97709763,0.10541499,0.10541499,1.0,0.0010541498,0.01,-25.875872,2.1496577,0.7165526,0.16000001,0.0,0.13054854,0.0,0.0,2518400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,787,0.0,1,0.54384243,0.54384243,1.036343,0.0,0.0919723,0.0,0.0,0.01,-27.080729,2.28,0.76,0.08800001,0.0,0.13034777,0.0,0.0,2521600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,788,0.0,1,0.54384243,0.54384243,1.0032067,0.0,0.09926433,0.0,0.0,0.01,-26.655495,2.207099,0.73569965,0.128,0.0,0.13699819,0.0,0.0,2524800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,789,0.0,1,0.54384243,0.54384243,1.0174677,0.0,0.09605771,0.0,0.0,0.01,-26.987724,2.2384737,0.7461579,0.15200001,0.0,0.1328706,0.0,0.0,2528000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,790,0.0,1,0.54384243,0.54384243,1.0688922,0.0,0.08533119,0.0,0.0,0.01,-27.79257,2.35161,0.78387,0.15200001,0.0,0.15815586,0.0,0.0,2531200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,791,0.0,1,0.54384243,0.54485327,0.9953229,0.10108276,0.10108276,1.0,0.0010108276,0.01,-26.405216,2.189754,0.729918,0.104,0.0,0.13352326,0.0,0.0,2534400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,792,0.0,1,0.54485327,0.54485327,1.0987897,0.0,0.0796545,0.0,0.0,0.01,-28.391588,2.4173856,0.8057952,0.120000005,0.0,0.22664383,0.0,0.0,2537600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,793,0.0,1,0.54485327,0.54485327,1.0924537,0.0,0.080825105,0.0,0.0,0.01,-28.795723,2.4034462,0.8011488,0.17,0.0,0.18446922,0.0,0.0,2540800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,794,0.0,1,0.54485327,0.54485327,1.0106825,0.0,0.097570285,0.0,0.0,0.01,-26.579906,2.2235458,0.74118197,0.15200001,0.0,0.14117396,0.0,0.0,2544000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,795,0.0,1,0.54485327,0.54485327,1.025755,0.0,0.09424209,0.0,0.0,0.01,-27.47753,2.2567062,0.7522354,0.216,0.0,0.17285557,0.0,0.0,2547200
