mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1106,0.0,2,0.41851625,0.41851625,1.0460243,0.0,0.08994473,0.0,0.0,0.02,-26.898361,2.3012996,0.76709986,0.136,0.0,0.15401016,0.0,0.0,3542400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1107,0.0,2,0.41851625,0.41851625,1.034402,0.0,0.09238425,0.0,0.0,0.02,-27.050486,2.27573,0.75857663,0.15200001,0.0,0.17144099,0.0,0.0,3545600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1108,0.0,2,0.41851625,0.41851625,1.0311822,0.0,0.093071744,0.0,0.0,0.02,-27.654486,2.268646,0.75621533,0.15200001,0.0,0.14375722,0.0,0.0,3548800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1109,0.0,2,0.41851625,0.41851625,1.0494015,0.0,0.089248,0.0,0.0,0.02,-27.930761,2.3087294,0.7695765,0.16000001,0.0,0.1808153,0.0,0.0,3552000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1110,0.0,2,0.41851625,0.41851625,1.0438554,0.0,0.09039504,0.0,0.0,0.02,-27.676857,2.2965279,0.7655093,0.192,0.0,0.16395535,0.0,0.0,3555200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1111,0.0,2,0.41851625,0.42052746,0.9975702,0.10056104,0.10056104,1.0,0.0020112207,0.02,-27.184277,2.1946983,0.73156613,0.16800001,0.0,0.15759477,0.0,0.0,3558400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1112,0.0,2,0.42052746,0.42256597,0.99171716,0.10192551,0.10192551,1.0,0.00203851,0.02,-27.100555,2.1818213,0.7272738,0.192,0.0,0.17874092,0.0,0.0,3561600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1113,0.0,2,0.42256597,0.42256597,1.0223283,0.0,0.09498864,0.0,0.0,0.02,-26.994715,2.2491672,0.7497224,0.216,0.0,0.1560704,0.0,0.0,3564800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1114,0.0,2,0.42256597,0.42256597,1.0392196,0.0,0.09136511,0.0,0.0,0.02,-27.587927,2.2863288,0.76210964,0.136,0.0,0.15472661,0.0,0.0,3568000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1115,0.0,2,0.42256597,0.42256597,1.109244,0.0,0.07775996,0.0,0.0,0.02,-29.184856,2.4403856,0.8134619,0.16000001,0.0,0.26852864,0.0,0.0,3571200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1116,0.0,2,0.42256597,0.42460403,0.9918124,0.10190315,0.10190315,1.0,0.002038063,0.02,-26.543829,2.182031,0.7273437,0.136,0.0,0.13421734,0.0,0.0,3574400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1117,0.0,2,0.42460403,0.42460403,1.0002109,0.0,0.099951446,0.0,0.0,0.02,-27.053255,2.2005079,0.7335026,0.192,0.0,0.13122684,0.0,0.0,3577600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1118,0.0,2,0.42460403,0.42460403,1.0063941,0.0,0.09853847,0.0,0.0,0.02,-26.659355,2.2141113,0.7380371,0.14,0.0,0.17430125,0.0,0.0,3580800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1119,0.0,2,0.42460403,0.42460403,1.0161608,0.0,0.09634722,0.0,0.0,0.02,-27.798857,2.2355986,0.74519956,0.16800001,0.0,0.14647049,0.0,0.0,3584000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1120,0.0,2,0.42460403,0.42678007,0.96336025,0.108802706,0.108802706,1.0,0.002176054,0.02,-26.238325,2.1194348,0.7064783,0.2,0.0,0.16007416,0.0,0.0,3587200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1121,0.0,2,0.42678007,0.42678007,1.0317854,0.0,0.09294256,0.0,0.0,0.02,-27.240387,2.269973,0.7566577,0.17600001,0.0,0.15754858,0.0,0.0,3590400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1122,0.0,2,0.42678007,0.42892882,0.9688447,0.10743736,0.10743736,1.0,0.0021487472,0.02,-26.479982,2.131501,0.71050036,0.120000005,0.0,0.15736547,0.0,0.0,3593600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1123,0.0,2,0.42892882,0.42892882,1.0120604,0.0,0.0972612,0.0,0.0,0.02,-26.731403,2.2265773,0.74219245,0.128,0.0,0.13019885,0.0,0.0,3596800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1124,0.0,2,0.42892882,0.42892882,1.0268464,0.0,0.09400556,0.0,0.0,0.02,-26.247307,2.259107,0.7530357,0.15200001,0.0,0.14138646,0.0,0.0,3600000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1125,0.0,2,0.42892882,0.43098962,0.98699623,0.1030395,0.1030395,1.0,0.00206079,0.02,-25.87819,2.171435,0.72381175,0.23200001,0.0,0.14258707,0.0,0.0,3603200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1126,0.0,2,0.43098962,0.43098962,1.0133094,0.0,0.09698189,0.0,0.0,0.02,-27.271372,2.229325,0.7431084,0.104,0.0,0.16215323,0.0,0.0,3606400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1127,0.0,2,0.43098962,0.43098962,1.0598162,0.0,0.087133214,0.0,0.0,0.02,-27.753311,2.3316424,0.77721417,0.15200001,0.0,0.15678228,0.0,0.0,3609600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1128,0.0,2,0.43098962,0.43098962,1.0952331,0.0,0.08030949,0.0,0.0,0.02,-28.36347,2.409561,0.803187,0.112,0.0,0.16786635,0.0,0.0,3612800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1129,0.0,2,0.43098962,0.43098962,1.0151417,0.0,0.09657356,0.0,0.0,0.02,-28.374355,2.2333565,0.7444522,0.2,0.0,0.16384555,0.0,0.0,3616000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1130,0.0,2,0.43098962,0.43308103,0.98058945,0.10457083,0.10457083,1.0,0.0020914166,0.02,-27.066423,2.1573398,0.7191133,0.17600001,0.0,0.15821216,0.0,0.0,3619200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1131,0.0,2,0.43308103,0.43308103,1.0251604,0.0,0.094371215,0.0,0.0,0.02,-27.132605,2.255398,0.75179935,0.14,0.01,0.14670277,0.0,0.0,3622400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1132,0.0,2,0.43308103,0.43308103,1.0441991,0.0,0.090323515,0.0,0.0,0.02,-27.878542,2.297284,0.7657613,0.15200001,0.0,0.17824514,0.0,0.0,3625600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1133,0.0,2,0.43308103,0.43514836,0.98561907,0.103366755,0.103366755,1.0,0.002067335,0.02,-25.859907,2.1684053,0.7228018,0.136,0.0,0.1392861,0.0,0.0,3628800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1134,0.0,2,0.43514836,0.43514836,1.0214642,0.0,0.09517782,0.0,0.0,0.02,-27.16416,2.247266,0.7490887,0.16000001,0.0,0.16232856,0.0,0.0,3632000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1135,0.0,2,0.43514836,0.43514836,1.04283,0.0,0.090608716,0.0,0.0,0.02,-27.533798,2.2942717,0.7647573,0.120000005,0.0,0.16169594,0.0,0.0,3635200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1136,0.0,2,0.43514836,0.43514836,1.0716007,0.0,0.08480067,0.0,0.0,0.02,-27.919273,2.3575685,0.7858562,0.136,0.0,0.190064,0.0,0.0,3638400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1137,0.0,2,0.43514836,0.43514836,1.0497955,0.0,0.08916707,0.0,0.0,0.02,-27.963713,2.3095963,0.76986545,0.128,0.0,0.1730637,0.0,0.0,3641600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1138,0.0,2,0.43514836,0.43729663,0.9689411,0.10741351,0.10741351,1.0,0.0021482701,0.02,-26.901947,2.131713,0.710571,0.208,0.0,0.15169582,0.0,0.0,3644800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1139,0.0,2,0.43729663,0.43729663,1.0784523,0.0,0.083473295,0.0,0.0,0.02,-27.845034,2.3726425,0.79088086,0.14400001,0.0,0.16315745,0.0,0.0,3648000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1140,0.0,2,0.43729663,0.43729663,1.0546035,0.0,0.08818537,0.0,0.0,0.02,-27.43433,2.320174,0.77339137,0.136,0.0,0.13060524,0.0,0.0,3651200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1141,0.0,2,0.43729663,0.4394428,0.96936536,0.10730861,0.10730861,1.0,0.002146172,0.02,-26.748077,2.1326463,0.7108821,0.2,0.0,0.15387702,0.0,0.0,3654400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1142,0.0,2,0.4394428,0.4394428,1.0226442,0.0,0.09491959,0.0,0.0,0.02,-27.378614,2.2498622,0.7499541,0.136,0.0,0.1558062,0.0,0.0,3657600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1143,0.0,2,0.4394428,0.4394428,1.0202986,0.0,0.09543361,0.0,0.0,0.02,-26.961203,2.2447019,0.748234,0.192,0.0,0.15018846,0.0,0.0,3660800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1144,0.0,2,0.4394428,0.4394428,1.0747246,0.0,0.0841929,0.0,0.0,0.02,-28.287138,2.3644412,0.7881471,0.13,0.0,0.16112259,0.0,0.0,3664000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1145,0.0,2,0.4394428,0.4415482,0.97770005,0.10526886,0.10526886,1.0,0.0021053771,0.02,-26.176474,2.150983,0.7169944,0.16000001,0.0,0.13676196,0.0,0.0,3667200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1146,0.0,2,0.4415482,0.4436284,0.9829225,0.10401057,0.10401057,1.0,0.0020802112,0.02,-26.48787,2.1624727,0.72082424,0.14400001,0.0,0.14100836,0.0,0.0,3670400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1147,0.0,2,0.4436284,0.4436284,1.0139115,0.0,0.09684751,0.0,0.0,0.02,-26.974033,2.2306497,0.74354994,0.15200001,0.0,0.13849297,0.0,0.0,3673600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1148,0.0,2,0.4436284,0.4436284,1.0209614,0.0,0.095288076,0.0,0.0,0.02,-26.496027,2.24616,0.74872005,0.104,0.0,0.15186156,0.0,0.0,3676800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1149,0.0,2,0.4436284,0.4436284,1.0425181,0.0,0.09067381,0.0,0.0,0.02,-27.146967,2.2935858,0.76452863,0.208,0.0,0.20542283,0.0,0.0,3680000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1150,0.0,2,0.4436284,0.4436284,1.021751,0.0,0.09511498,0.0,0.0,0.02,-27.66288,2.2478971,0.74929905,0.128,0.0,0.16372006,0.0,0.0,3683200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1151,0.0,2,0.4436284,0.4436284,1.0654558,0.0,0.08600906,0.0,0.0,0.02,-27.342823,2.3440495,0.78134984,0.104,0.0,0.14059377,0.0,0.0,3686400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1152,0.0,2,0.4436284,0.4436284,1.0427762,0.0,0.09061994,0.0,0.0,0.02,-28.084408,2.2941535,0.7647178,0.216,0.0,0.16366261,0.0,0.0,3689600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1153,0.0,2,0.4436284,0.4436284,1.0328319,0.0,0.092718855,0.0,0.0,0.02,-27.815773,2.2722754,0.7574252,0.120000005,0.0,0.1776619,0.0,0.0,3692800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1154,0.0,2,0.4436284,0.44594473,0.93623126,0.11581604,0.11581604,1.0,0.0023163208,0.02,-25.730207,2.0597498,0.6865833,0.192,0.0,0.13682804,0.0,0.0,3696000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1155,0.0,2,0.44594473,0.44594473,1.0366254,0.0,0.09191249,0.0,0.0,0.02,-26.386127,2.2806213,0.7602071,0.120000005,0.0,0.16103952,0.0,0.0,3699200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1156,0.0,2,0.44594473,0.44594473,1.0535865,0.0,0.088392116,0.0,0.0,0.02,-27.113447,2.3179367,0.7726456,0.120000005,0.0,0.17468892,0.0,0.0,3702400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1157,0.0,2,0.44594473,0.44594473,1.0372992,0.0,0.091770016,0.0,0.0,0.02,-27.524685,2.2821038,0.7607013,0.17,0.0,0.15611976,0.0,0.0,3705600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1158,0.0,2,0.44594473,0.44594473,1.0269977,0.0,0.093972825,0.0,0.0,0.02,-27.266773,2.25944,0.75314665,0.16000001,0.0,0.18121447,0.0,0.0,3708800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1159,0.0,2,0.44594473,0.44594473,1.0517976,0.0,0.08875695,0.0,0.0,0.02,-28.040363,2.314001,0.7713337,0.15200001,0.0,0.1536012,0.0,0.0,3712000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1160,0.0,2,0.44594473,0.44594473,1.0209172,0.0,0.095297776,0.0,0.0,0.02,-26.754354,2.2460628,0.7486876,0.2,0.008,0.19100149,0.0,0.0,3715200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1161,0.0,2,0.44594473,0.44802278,0.98337376,0.10390255,0.10390255,1.0,0.002078051,0.02,-27.18713,2.1634655,0.72115517,0.128,0.0,0.17226756,0.0,0.0,3718400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1162,0.0,2,0.44802278,0.44802278,1.0265503,0.0,0.09406968,0.0,0.0,0.02,-27.106905,2.2584558,0.7528186,0.104,0.0,0.1337602,0.0,0.0,3721600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1163,0.0,2,0.44802278,0.450106,0.9822971,0.10416046,0.10416046,1.0,0.002083209,0.02,-26.311632,2.1610968,0.72036564,0.16800001,0.0,0.13308667,0.0,0.0,3724800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1164,0.0,2,0.450106,0.4521232,0.9962791,0.10086043,0.10086043,1.0,0.0020172086,0.02,-26.79658,2.1918578,0.7306193,0.16800001,0.0,0.14621793,0.0,0.0,3728000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1165,0.0,2,0.4521232,0.4521232,1.0148176,0.0,0.09664565,0.0,0.0,0.02,-27.296963,2.2326434,0.7442145,0.104,0.0,0.15556408,0.0,0.0,3731200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1166,0.0,2,0.4521232,0.45416537,0.9909355,0.10210911,0.10210911,1.0,0.0020421823,0.02,-26.545153,2.1801016,0.72670054,0.15200001,0.008,0.14841706,0.0,0.0,3734400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1167,0.0,2,0.45416537,0.45416537,1.0393597,0.0,0.09133564,0.0,0.0,0.02,-27.576176,2.286637,0.7622124,0.128,0.0,0.16341652,0.0,0.0,3737600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1168,0.0,2,0.45416537,0.45416537,1.0456929,0.0,0.09001339,0.0,0.0,0.02,-27.103155,2.3005705,0.76685685,0.216,0.0,0.16402972,0.0,0.0,3740800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1169,0.0,2,0.45416537,0.45416537,1.0039169,0.0,0.09910216,0.0,0.0,0.02,-26.715458,2.2086613,0.7362205,0.17600001,0.0,0.15195745,0.0,0.0,3744000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1170,0.0,2,0.45416537,0.45416537,1.0440423,0.0,0.09035613,0.0,0.0,0.02,-27.081553,2.2969391,0.7656464,0.099999994,0.0,0.15776286,0.0,0.0,3747200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1171,0.0,2,0.45416537,0.45631722,0.9682159,0.10759303,0.10759303,1.0,0.0021518606,0.02,-26.52608,2.1301174,0.71003914,0.128,0.0,0.14403342,0.0,0.0,3750400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1172,0.0,2,0.45631722,0.45631722,1.0874267,0.0,0.08176611,0.0,0.0,0.02,-28.802902,2.3923864,0.79746217,0.16000001,0.0,0.16506104,0.0,0.0,3753600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1173,0.0,2,0.45631722,0.45631722,1.0164227,0.0,0.09628912,0.0,0.0,0.02,-27.400154,2.2361748,0.7453916,0.2,0.0,0.16747583,0.0,0.0,3756800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1174,0.0,2,0.45631722,0.45631722,1.0021471,0.0,0.09950683,0.0,0.0,0.02,-26.818125,2.2047675,0.7349225,0.15200001,0.0,0.16148782,0.0,0.0,3760000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1175,0.0,2,0.45631722,0.45631722,1.0545404,0.0,0.08819818,0.0,0.0,0.02,-28.583088,2.3200352,0.7733451,0.120000005,0.0,0.18955348,0.0,0.0,3763200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1176,0.0,2,0.45631722,0.45631722,1.0185394,0.0,0.09582096,0.0,0.0,0.02,-27.336052,2.2408316,0.7469439,0.120000005,0.0,0.16044441,0.0,0.0,3766400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1177,0.0,2,0.45631722,0.45631722,1.0601794,0.0,0.087060384,0.0,0.0,0.02,-27.834631,2.332441,0.77748036,0.112,0.0,0.1938982,0.0,0.0,3769600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1178,0.0,2,0.45631722,0.45631722,1.0485373,0.0,0.08942579,0.0,0.0,0.02,-27.738493,2.306828,0.7689427,0.112,0.0,0.1725575,0.0,0.0,3772800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1179,0.0,2,0.45631722,0.45631722,1.0472583,0.0,0.08968953,0.0,0.0,0.02,-26.998337,2.3040142,0.7680048,0.192,0.0,0.17002408,0.0,0.0,3776000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1180,0.0,2,0.45631722,0.45631722,1.0246212,0.0,0.09448844,0.0,0.0,0.02,-27.008932,2.2542117,0.7514039,0.18400002,0.0,0.163892,0.0,0.0,3779200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1181,0.0,2,0.45631722,0.45631722,1.0465444,0.0,0.08983707,0.0,0.0,0.02,-28.250135,2.3024437,0.76748127,0.14400001,0.0,0.15466733,0.0,0.0,3782400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1182,0.0,2,0.45631722,0.45631722,1.0098314,0.0,0.09776167,0.0,0.0,0.02,-27.219366,2.2216735,0.74055785,0.136,0.0,0.13618164,0.0,0.0,3785600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1183,0.0,2,0.45631722,0.45631722,1.0575653,0.0,0.08758599,0.0,0.0,0.02,-27.843473,2.3266902,0.7755634,0.11,0.0,0.16508973,0.0,0.0,3788800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1184,0.0,2,0.45631722,0.45631722,1.0112073,0.0,0.09745242,0.0,0.0,0.02,-27.367767,2.2247007,0.7415669,0.16800001,0.0,0.15663,0.0,0.0,3792000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1185,0.0,2,0.45631722,0.45631722,1.0598099,0.0,0.08713448,0.0,0.0,0.02,-28.081293,2.3316283,0.77720946,0.136,0.0,0.16535632,0.0,0.0,3795200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1186,0.0,2,0.45631722,0.45631722,1.0096163,0.0,0.09781011,0.0,0.0,0.02,-27.899479,2.2212,0.7404,0.15200001,0.0,0.16982092,0.0,0.0,3798400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1187,0.0,2,0.45631722,0.45631722,1.0242666,0.0,0.09456564,0.0,0.0,0.02,-26.84536,2.2534316,0.7511439,0.120000005,0.0,0.16163819,0.0,0.0,3801600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1188,0.0,2,0.45631722,0.458399,0.9825958,0.104088835,0.104088835,1.0,0.0020817767,0.02,-26.677689,2.161754,0.72058463,0.224,0.0,0.16074996,0.0,0.0,3804800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1189,0.0,2,0.458399,0.458399,1.090198,0.0,0.081245996,0.0,0.0,0.02,-28.761461,2.3984835,0.7994945,0.14400001,0.0,0.16899914,0.0,0.0,3808000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1190,0.0,2,0.458399,0.46051872,0.9747522,0.10598583,0.10598583,1.0,0.0021197165,0.02,-26.243618,2.1444976,0.71483254,0.18400002,0.0,0.1329399,0.0,0.0,3811200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1191,0.0,2,0.46051872,0.46051872,1.0057647,0.0,0.09868139,0.0,0.0,0.02,-26.10883,2.2127266,0.73757553,0.192,0.0,0.14026533,0.0,0.0,3814400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1192,0.0,2,0.46051872,0.46051872,1.067734,0.0,0.08555905,0.0,0.0,0.02,-29.199026,2.3490617,0.7830206,0.112,0.0,0.14439827,0.0,0.0,3817600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1193,0.0,2,0.46051872,0.46255568,0.9920478,0.10184792,0.10184792,1.0,0.0020369582,0.02,-26.186174,2.1825488,0.7275163,0.16000001,0.0,0.1631975,0.0,0.0,3820800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1194,0.0,2,0.46255568,0.46255568,1.0544986,0.0,0.08820667,0.0,0.0,0.02,-27.282751,2.3199432,0.7733144,0.136,0.0,0.13484536,0.0,0.0,3824000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1195,0.0,2,0.46255568,0.46470585,0.96855724,0.10750848,0.10750848,1.0,0.0021501696,0.02,-25.923525,2.1308684,0.7102895,0.14400001,0.0,0.12922473,0.0,0.0,3827200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1196,0.0,2,0.46470585,0.46470585,1.0776975,0.0,0.08361851,0.0,0.0,0.02,-27.819677,2.370982,0.7903273,0.12,0.0,0.15389153,0.0,0.0,3830400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1197,0.0,2,0.46470585,0.46470585,1.0447142,0.0,0.090216465,0.0,0.0,0.02,-26.810843,2.298417,0.76613903,0.136,0.0,0.16323014,0.0,0.0,3833600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1198,0.0,2,0.46470585,0.46470585,1.0426847,0.0,0.09063903,0.0,0.0,0.02,-27.68432,2.293952,0.7646507,0.128,0.0,0.15162842,0.0,0.0,3836800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1199,0.0,2,0.46470585,0.4668745,0.9648382,0.10843309,0.10843309,1.0,0.0021686617,0.02,-26.12248,2.1226864,0.70756215,0.136,0.0,0.15183714,0.0,0.0,3840000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1200,0.0,2,0.4668745,0.4668745,1.0028023,0.0,0.09935684,0.0,0.0,0.02,-27.073683,2.206209,0.735403,0.24800001,0.0,0.15884832,0.0,0.0,3843200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1201,0.0,2,0.4668745,0.46890607,0.99320215,0.10157758,0.10157758,1.0,0.0020315514,0.02,-27.041965,2.1850884,0.7283628,0.16800001,0.0,0.15893465,0.0,0.0,3846400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,1202,0.0,2,0.46890607,0.46890607,1.0815254,0.0,0.08288473,0.0,0.0,0.02,-28.057184,2.3794036,0.79313457,0.096,0.0,0.17088842,0.0,0.0,3849600
